# NOTES (pandas: read_csv(..., comment="#"))
# CNN-LSTM+Attention seed=42; min n_test_samples >= 30; stations below threshold excluded.
# Predictions: CUDA+autocast re-inference from cnn_lstm_attention_h{1,4}_seed42.pt (no saved y_pred arrays on disk).
# station_id aligned via rebuild_test_meta; lat/lon/name from feature_engineered_v2.csv (deduplicated).
# Provenance: distinct eval run, deterministic Attention (no dropout/BN) — same convention as Features 3–5.
# Cross-reference (Section 5b): The strong correlation between station RMSE and station rainfall variance (r=0.89-0.93) is consistent with, and best interpreted alongside, the Extreme Rainfall Subset Evaluation (Feature 4/Section 5b): high-RMSE stations are largely those with more frequent or more severe extreme-rainfall days, and all three deep learning models (LSTM, Temporal, Attention) showed 8-10x worse RMSE on extreme vs normal days regardless of station. This map does not indicate a distinct new failure mode - it is the geographic expression of the same extreme-rainfall difficulty already documented in Section 5b.
station_id,station_name,latitude,longitude,horizon,n_test_samples,RMSE,MAE
Ludhiana_30.87_75.93_255,Ludhiana,30.8667,75.9333,1,338,4.9937096,2.3367167

Ludhiana / Dor?ha_30.85_75.95_254,Ludhiana / Dor?ha,30.8547,75.9526,1,338,6.8476353,2.4361198

Lumding_25.75_93.18_147,Lumding,25.75,93.1833,1,335,11.958852,4.3859434

M. O. Ranchi_23.32_85.32_652,M. O. Ranchi,23.3167,85.3167,1,376,11.34953,4.376494

M.O. Agathi Airport / Kavaratti_10.85_72.47_3,M.O. Agathi Airport / Kavaratti,10.85,72.4667,1,336,12.513781,5.799292

M.O. Karipur Airport / Kondotti_11.13_75.95_100,M.O. Karipur Airport / Kondotti,11.1333,75.95,1,374,9.890004,5.197074

M.O. Pondicherry / Puducherry_11.97_79.82_38,M.O. Pondicherry / Puducherry,11.9667,79.8167,1,344,8.869005,3.349466

Machilipatnam_16.2_81.15_3,Machilipatnam,16.2,81.15,1,375,11.555291,3.8954186

Madikeri_12.42_75.73_1150,Madikeri,12.4167,75.7333,1,336,6.688238,3.6180801
